"Row.Index","Data.Set.1","Data.Set.2","Data.Set.3","Data.Set.4","Data.Set.5"
49,0.00016766757436879,0.527472527472527,0.450141867357781,0.976827861810765,0.00139059777286094
50,0.0334398123230752,0.329787234042553,0.355070436372637,0.527956628128117,0.707415364324713
51,0.0054137866304311,0.440217391304348,0.35589457065645,0.0147072618998602,0.470484430263266
52,0.0390572579109061,0.6,0.56476073314477,0.991197287358555,0.637821463955664
53,0.188291816612109,0.843575418994413,0.16369854624979,0.796354870857614,7.56883521397731e-09
54,0.0122045477185541,0.781725888324873,0.105948758001376,0.889337622230824,0.0279690720990135
55,0.00612014012395707,0.971830985915493,0.115823473665089,0.329028341405331,0.000526161677252797
56,0.00261340035734825,0.460227272727273,0.156541397954104,0.695761135086945,0.000565898690843884
57,0.136016018302301,0.614583333333333,0.679096408843945,0.408522885089345,0.596818231263012
58,0.000277058029943143,0.396551724137931,0.391715550397183,0.18659242789522,0.604033520273676
59,0.289965165803166,0.382022471910112,0.628760208084125,0.91140091071811,0.000962262046395558
60,0.000792130872288276,0.207446808510638,0.450231985147943,0.853231519469405,2.52644352127407e-06
61,0.000736203639793223,0.608294930875576,0.477538427528416,0.536879693624793,0.526535799949094
62,0.00881749413925327,0.759776536312849,0.457418961930582,0.137643026811273,0.629523785034898
63,0.0204184006763049,0.631578947368421,0.231881161755878,0.864158357820509,0.00126235893595161
64,0.00664220943789106,0.661016949152542,0.698787047502131,0.836619369222782,0.00753164969578227
65,0.00627595498729868,0.349206349206349,0.13691383707635,0.97826396001227,0.493886701766165
66,0.0462609990672677,0.452127659574468,0.212966840596714,0.46803410342174,0.155304355371183
67,0.151917736592466,0.542553191489362,0.158487476300816,0.28501117947413,0.701056702004294
68,0.016284884352553,0.453551912568306,0.315243182779973,0.97579360565402,0.000770587658567327
69,0.0283224187048693,0.351515151515152,0.157764376065554,0.497426800890656,1.12371755001272e-15
70,0.000572517195712942,0.478468899521531,0.15839383301625,0.996426489277733,0.614037788475378
71,0.0136756765333988,0.85,0.274060010959221,0.822145065865909,2.84161496695549e-06
72,0.00559961951744199,0.340782122905028,0.44208198001676,0.855552914140112,0.379415436129916
73,9.64500229909585e-05,0.636904761904762,0.199382051034827,0.996974572668713,0.406950491856615
74,0.000822768688256355,0.63030303030303,0.71662776260417,0.405247997517532,2.33757954450168e-17
75,0.00372321373200784,0.229508196721311,0.446343974458682,0.874590352852751,0.0901316379360455
76,0.0021784250318132,0.877659574468085,0.158540345795566,0.0176884755584492,0.236899034177993
77,0.13140579688627,0.26775956284153,0.414427114629477,0.694879872172674,0.00844951011870257
78,0.808620991352549,0.44,0.549730769531668,0.637816871723632,0.00504316474441225
79,0.000955572879339526,0.325842696629214,0.620869893589898,0.0317041650244922,0.00178326939649997
80,0.023358107102966,0.351485148514851,0.151847652314286,0.68377263847689,0.332311437837444
81,0.0114678794848575,0.763440860215054,0.665590464100069,0.0870743543267035,0.599868030466603
82,0.000389063296890891,0.314814814814815,0.550590450154971,0.95734684439637,3.44084529258236e-05
83,0.00723694500118979,0.417112299465241,0.264783293332607,0.0642169307128376,0.0554791324095328
84,0.00636685357450041,0.609467455621302,0.264253817493042,0.774577142779603,0.377874392636273
85,0.00282434374146571,0.481481481481481,0.229990688029883,0.821573033776091,0.00553651924051354
86,0.00183674610983377,0.0797872340425532,0.357926077167159,0.625367372826981,0.844891402203056
87,0.00996660947747076,0.430939226519337,0.223505478703131,0.337219272104885,0.000241131767724699
88,0.00719257665359987,0.0730337078651685,0.728029518994552,0.894065417371724,0.00217188533632997
89,0.029113039121468,0.612359550561798,0.225163500878557,0.991666259987419,2.36020818019101e-05
90,0.00532734198122533,0.175141242937853,0.567828943986187,0.843664553598584,0.216716977139114
91,0.609955748679297,0.481081081081081,0.209811383390443,0.504552270998428,2.34991735141944e-08
92,0.603820346019489,0.360655737704918,0.507808604523111,0.990445012356642,0.335194900304654
93,0.279848406250803,0.307692307692308,0.187734056113603,0.433406973126238,0.49072243315903
94,0.000396633934902201,0.43979057591623,0.559291704758453,0.958256370776832,0.930732041778034
95,0.00288237411205851,0.677083333333333,0.287000730112565,0.974492119291693,0.000120048588872601
96,0.000858860827499741,0.716577540106952,0.101375811817856,0.123991156112246,0.370700244326597
97,0.0107121871096262,0.564102564102564,0.510678414528153,0.42978073567136,3.42066100266583e-08
98,0.734680554221531,0.403314917127072,0.709606079557199,0.213780070758865,0.610452332816081
99,0.300262761098668,0.331491712707182,0.646331979268762,0.969272491242586,0.103947540128402
100,0.0479146593638792,0.0597826086956522,0.202051394474502,0.434818136086883,0.721332564629417
